,imdbID,Title,Released,Country,Language,Rated,Runtime,Year,imdbRating,imdbVotes,tomatoConsensus,tomatoFresh,tomatoMeter,tomatoRating,tomatoReviews,tomatoRotten,tomatoUserMeter,tomatoUserRating,tomatoUserReviews,Nominated Oscars,Won Oscars,Other wins,Other nominations,Action,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Musical,Mystery,N/A,Romance,Sci-Fi,Sport,Thriller,War,Western,wiki_url_new,imdb_link_new,rt_link_new,budget_USD,box_USD,A_mean_age,A_mean_credit,D_mean_age,D_mean_credit,mean_rate
215,tt2820852,Furious 7,2015-04-03 00:00:00,"Japan, USA",English,PG-13,137.0,2015,7.3,239272,"Serving up a fresh round of over-the-top thrills while adding unexpected dramatic heft, Furious 7 keeps the franchise moving in more ways than one.",174.0,81.0,6.7,216.0,42.0,83.0,4.1,191573.0,0,0,0,0,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,/wiki/Furious_7,http://www.imdb.com/title/tt2820852/,http://www.rottentomatoes.com/m/furious_7/,,352786830.0,45.6163501734,40.3333333333,38.0971937029,12.0,7.75
218,tt2848292,Pitch Perfect 2,2015-05-15 00:00:00,USA,English,PG-13,115.0,2015,6.6,73604,"Pitch Perfect 2 sings in sweet comedic harmony, even if it doesn't hit quite as many high notes as its predecessor.",112.0,65.0,6.0,173.0,61.0,66.0,3.7,75912.0,0,0,0,0,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,/wiki/Pitch_Perfect_2,http://www.imdb.com/title/tt2848292/,http://www.rottentomatoes.com/m/pitch_perfect_2/,,183436380.0,28.3856458394,30.3333333333,41.2566735113,7.0,7.0
221,tt2870648,Amy,2015-07-03 00:00:00,"UK, USA",English,R,128.0,2015,8.0,10959,"As riveting as it is sad, Amy is a powerfully honest look at the twisted relationship between art and celebrity -- and the lethal spiral of addiction.",155.0,96.0,8.5,161.0,6.0,91.0,4.3,16418.0,0,0,0,0,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,/wiki/Amy_(2015_film),http://www.imdb.com/title/tt2870648/,http://www.rottentomatoes.com/m/amy_2015/,,8312696.0,37.1517225645,1.5,43.5017111567,15.0,8.3
229,tt2884018,Macbeth,2015-12-04 00:00:00,"UK, France, USA",English,,113.0,2015,7.5,7154,,,,,,,,,,0,0,0,0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,/wiki/Macbeth_(2015_film),http://www.imdb.com/title/tt2884018/,http://www.rottentomatoes.com/m/macbeth_2015/,,,39.5876796715,62.5,41.3360711841,5.0,7.5
231,tt2908446,Insurgent,2015-03-20 00:00:00,USA,English,PG-13,119.0,2015,6.3,116955,"Shailene Woodley gives it her all, but Insurgent is still a resounding step back for a franchise struggling to distinguish itself from the dystopian YA crowd.",49.0,29.0,5.1,167.0,118.0,61.0,3.5,74239.0,0,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,/wiki/The_Divergent_Series:_Insurgent,http://www.imdb.com/title/tt2908446/,http://www.rottentomatoes.com/m/insurgent/,,129995817.0,33.0102669405,37.5,47.2142368241,11.0,6.65
233,tt2909116,Wolf Totem,2015-02-19 00:00:00,"China, France","Mandarin, Mongolian",PG-13,121.0,2015,6.6,2212,"As a visual experience, Wolf Totem boasts thrills that compensate for the significant narrative sacrifices made in bringing Jiang Rong's novel to the screen.",19.0,70.0,6.6,27.0,8.0,54.0,3.4,348.0,0,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,/wiki/Wolf_Totem_(film),http://www.imdb.com/title/tt2909116/,http://www.rottentomatoes.com/m/wolf_totem/,,210303.0,-0.758384668036,21.0,71.3867214237,14.0,6.7
234,tt2910904,The Dressmaker,1929-08-20 00:00:00,Australia,English,,118.0,2015,7.6,1519,,28.0,64.0,5.9,44.0,16.0,,,,0,0,0,0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,/wiki/The_Dressmaker_(2015_film),http://www.imdb.com/title/tt2910904/,http://www.rottentomatoes.com/m/the_dressmaker/,,,-39.5013252852,49.6666666667,-31.0417522245,5.0,7.6
237,tt2917388,Kidnapping Mr. Heineken,2015-03-06 00:00:00,"Belgium, Netherlands, USA, UK","English, Dutch, German",R,95.0,2015,6.1,10427,,11.0,20.0,4.6,55.0,44.0,25.0,2.7,713.0,0,0,0,0,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,/wiki/Kidnapping_Freddy_Heineken,http://www.imdb.com/title/tt2917388/,,,46128.0,37.9816156714,40.3333333333,55.7864476386,22.0,5.75
240,tt2918436,The Lazarus Effect,2015-02-27 00:00:00,USA,English,PG-13,83.0,2015,5.2,22042,,,,,,,,3.0,52.0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,/wiki/The_Lazarus_Effect_(2015_film),http://www.imdb.com/title/tt2918436/,http://www.rottentomatoes.com/m/the_lazarus_effect/,,25799043.0,32.105218438,38.6666666667,31.3675564682,11.0,5.6
243,tt2935476,Far from the Madding Crowd,2015-05-22 00:00:00,"UK, USA",English,PG-13,119.0,2015,7.1,18852,Far from the Madding Crowd invites tough comparisons to Thomas Hardy's classic novel -- and its previous adaptation -- but stands on its own thanks to strong direction and a talented cast.,128.0,85.0,7.4,150.0,22.0,77.0,3.8,16928.0,0,0,0,0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,/wiki/Far_from_the_Madding_Crowd_(2015_film),http://www.imdb.com/title/tt2935476/,http://www.rottentomatoes.com/m/far_from_the_madding_crowd_2014/,,12229314.0,34.8932331955,36.5,46.006844627,19.0,7.35
245,tt2938956,The Transporter Refueled,2015-09-04 00:00:00,"France, China, Belgium",English,PG-13,96.0,2015,4.9,7925,"The Transporter Refueled has little to offer beyond a handful of decent action sequences, leaving this reboot's title feeling more like wishful thinking than a restatement of purpose.",15.0,17.0,3.8,89.0,74.0,32.0,2.7,11894.0,0,0,0,0,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,/wiki/The_Transporter_Refueled,http://www.imdb.com/title/tt2938956/,http://www.rottentomatoes.com/m/the_transporter_refueled/,,15923127.0,46.8807665982,30.0,35.9206023272,4.0,5.15
247,tt2948840,Life,2015-12-04 00:00:00,"UK, USA, Germany, Canada, Australia",English,R,111.0,2015,6.3,1611,,,,,,,,,,0,0,0,0,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,/wiki/Life_(2015_film),http://www.imdb.com/title/tt2948840/,http://www.rottentomatoes.com/m/life_2014/,,,29.5605749487,25.0,60.5420944559,19.0,6.3
248,tt2967224,Hot Pursuit,2015-05-08 00:00:00,USA,"English, Spanish",PG-13,87.0,2015,5.0,26140,"Shrill and unfunny, Hot Pursuit bungles what should have been an easy opportunity to showcase Reese Witherspoon and Sofia Vergara's likable odd-couple chemistry.",11.0,7.0,3.1,147.0,136.0,36.0,2.8,25378.0,0,0,0,0,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,/wiki/Hot_Pursuit_(2015_film),http://www.imdb.com/title/tt2967224/,http://www.rottentomatoes.com/m/dont_mess_with_texas_2014/,,34507079.0,41.6439549499,51.3333333333,49.0184804928,7.0,5.3
251,tt2974918,Alvin and the Chipmunks: The Road Chip,2015-12-18 00:00:00,USA,English,PG,86.0,2015,,,,,,,,,,,,0,0,0,0,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,/wiki/Alvin_and_the_Chipmunks:_The_Road_Chip,http://www.imdb.com/title/tt2974918/,,,,33.7477739335,54.75,47.2525667351,10.0,
255,tt2978576,Bill,2015-09-18 00:00:00,UK,English,,94.0,2015,6.9,240,,13.0,93.0,6.2,14.0,1.0,,,,0,0,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,/wiki/Bill_(2015_film),http://www.imdb.com/title/tt2978576/,http://www.rottentomatoes.com/m/771404658/,,,34.8309377139,30.0,45.8042436687,5.0,6.9
256,tt3013610,Mia Madre,2016-03-01 00:00:00,"Italy, France","Italian, English",,106.0,2015,7.0,2174,,,,,,,,,,0,0,0,6,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,/wiki/Mia_Madre,http://www.imdb.com/title/tt3013610/,http://www.rottentomatoes.com/m/mia_madre/,,3505053.0,57.0458590007,81.0,62.5325119781,24.0,7.0
258,tt3018070,Stonewall,2015-09-25 00:00:00,USA,English,R,129.0,2015,3.0,678,,,,,,,,,,0,0,0,0,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,/wiki/Stonewall_(2015_film),http://www.imdb.com/title/tt3018070/,http://www.rottentomatoes.com/m/stonewall_2015/,,186354.0,18.4279167972,29.5,59.8740588638,21.0,3.0
260,tt3045616,Mortdecai,2015-01-23 00:00:00,"UK, USA",English,R,107.0,2015,5.5,36146,"Aggressively strange and willfully unfunny, the misguided Mortdecai sounds a frightfully low note in Johnny Depp's post-Pirates filmography.",11.0,12.0,3.4,90.0,79.0,30.0,2.6,24746.0,0,0,0,0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,/wiki/Mortdecai_(film),http://www.imdb.com/title/tt3045616/,,,7605668.0,46.4098784992,65.6666666667,51.6249144422,9.0,5.35
263,tt3076658,Creed,2015-11-25 00:00:00,USA,English,PG-13,133.0,2015,8.7,12419,,,,,,,,,,0,0,0,0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,/wiki/Creed_(film),http://www.imdb.com/title/tt3076658/,http://www.rottentomatoes.com/m/creed_2015/,,,50.4254251193,47.0,29.5085557837,6.0,8.7
266,tt3079380,Spy,2015-06-05 00:00:00,USA,"English, French, Italian, German",R,119.0,2015,7.2,113509,"Simultaneously broad and progressive, Spy offers further proof that Melissa McCarthy and writer-director Paul Feig bring out the best in one another -- and delivers scores of belly laughs along the way.",197.0,93.0,7.2,211.0,14.0,80.0,3.9,76761.0,0,0,0,0,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,/wiki/Spy_(2015_film),http://www.imdb.com/title/tt3079380/,http://www.rottentomatoes.com/m/spy_2015/,,110822419.0,43.3544479705,49.5,52.7145790554,23.0,7.5
268,tt3083008,The Program,2015-09-16 00:00:00,"UK, France",English,,103.0,2015,6.5,1276,,,,,,,,,,0,0,0,0,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,/wiki/The_Program_(2015_film),http://www.imdb.com/title/tt3083008/,,,,32.6140798985,41.0,74.2395619439,61.0,6.5
271,tt3110770,Road Hard,2015-03-06 00:00:00,USA,English,,98.0,2015,6.1,1141,,12.0,55.0,5.6,22.0,10.0,77.0,4.0,2834.0,0,0,0,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,/wiki/Road_Hard,http://www.imdb.com/title/tt3110770/,http://www.rottentomatoes.com/m/road_hard/,,105943.0,50.7734428474,40.0,50.7734428474,4.0,7.05
272,tt3152624,Trainwreck,2015-07-17 00:00:00,USA,English,R,125.0,2015,6.5,47649,"Trainwreck drags commitment out of all but the most rom-com-phobic filmgoers with sharp humor, relatable characters, and hilarious work from Amy Schumer.",187.0,85.0,7.1,220.0,33.0,72.0,3.7,60548.0,0,0,0,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,/wiki/Trainwreck_(film),http://www.imdb.com/title/tt3152624/,http://www.rottentomatoes.com/m/trainwreck/,,110008260.0,34.1245722108,16.0,47.6112251882,14.0,6.95
273,tt3164256,Rock the Kasbah,2015-10-23 00:00:00,USA,English,R,106.0,2015,5.3,686,"The Shareef don't like Rock the Kasbah, and neither will viewers hoping for a film that manages to make effective use of Bill Murray's knack for playing lovably anarchic losers.",7.0,8.0,3.6,85.0,78.0,39.0,2.8,10510.0,0,0,0,0,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,/wiki/Rock_the_Kasbah_(film),http://www.imdb.com/title/tt3164256/,http://www.rottentomatoes.com/m/rock_the_kasbah/,,,54.3201146475,64.0,73.5468856947,39.0,5.45
275,tt3165612,Sleeping with Other People,2015-08-12 00:00:00,USA,English,R,101.0,2015,6.5,1564,"Sleeping with Other People has likable leads and flashes of inspiration, but seems unwilling or unable to surround them with the truly subversive rom-com they deserve.",59.0,61.0,6.1,97.0,38.0,64.0,3.5,4248.0,0,0,0,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,/wiki/Sleeping_with_Other_People,http://www.imdb.com/title/tt3165612/,http://www.rottentomatoes.com/m/sleeping_with_other_people/,,763004.0,36.067149393,47.5,-0.281998631075,2.0,6.75
277,tt3168230,Mr. Holmes,2015-07-17 00:00:00,"UK, USA","English, Japanese, French",PG,104.0,2015,7.1,18768,"Mr. Holmes focuses on the man behind the mysteries, and while it may lack Baker Street thrills, it more than compensates with tenderly wrought, well-acted drama.",134.0,87.0,7.1,154.0,20.0,74.0,3.8,28362.0,0,0,0,0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,/wiki/Mr._Holmes,http://www.imdb.com/title/tt3168230/,http://www.rottentomatoes.com/m/mr_holmes/,,17693228.0,62.9272583227,84.6666666667,59.7344284736,18.0,7.35
280,tt3170832,Room,2015-11-25 00:00:00,"Ireland, Canada",English,R,118.0,2015,8.1,2137,,,,,,,,,,0,0,0,0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,/wiki/Room_(2015_film),http://www.imdb.com/title/tt3170832/,http://www.rottentomatoes.com/m/room_2015/,,,37.939018248,53.0,48.9856262834,8.0,8.1
282,tt3172532,The Diary of a Teenage Girl,2015-08-28 00:00:00,USA,English,R,102.0,2015,7.2,2416,"Boldly unconventional and refreshingly honest, Diary of a Teenage Girl is a frank coming-of-age story that addresses its themes -- and its protagonist -- without judgment.",112.0,94.0,7.9,119.0,7.0,80.0,3.9,6649.0,0,0,0,3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,/wiki/The_Diary_of_a_Teenage_Girl,http://www.imdb.com/title/tt3172532/,http://www.rottentomatoes.com/m/the_diary_of_a_teenage_girl/,,1471799.0,38.7622679462,49.0,35.9069130732,1.0,7.5
285,tt3181822,The Boy Next Door,2015-01-23 00:00:00,USA,English,R,91.0,2015,4.6,21905,"The Boy Next Door may get a few howls out of fans of stalker thrillers, but for most viewers, it won't even rise to ""so bad it's good"" status.",12.0,10.0,3.3,116.0,104.0,34.0,2.8,27879.0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,/wiki/The_Boy_Next_Door_(film),http://www.imdb.com/title/tt3181822/,http://www.rottentomatoes.com/m/the_boy_next_door_2015/,,35385560.0,41.4647501711,27.0,65.8672142368,24.0,5.1
287,tt3195644,Insidious: Chapter 3,2015-06-05 00:00:00,"Canada, USA",English,PG-13,97.0,2015,6.2,39159,"Insidious: Chapter 3 isn't as terrifying as the original, although it boasts surprising thematic depth and is enlivened by another fine performance from Lin Shaye.",59.0,60.0,5.5,99.0,40.0,54.0,3.4,30636.0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,/wiki/Insidious:_Chapter_3,http://www.imdb.com/title/tt3195644/,http://www.rottentomatoes.com/m/insidious_chapter_3_2015/,,52218558.0,31.4834476887,54.6666666667,38.379192334,1.0,6.5
290,tt3203606,Trumbo,2015-11-25 00:00:00,USA,English,R,124.0,2015,7.6,1780,,,,,,,,,,0,0,0,0,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,/wiki/Trumbo_(2015_film),http://www.imdb.com/title/tt3203606/,,,,59.7180013689,140.0,58.4476386037,16.0,7.6
291,tt3233418,Spare Parts,2015-06-05 00:00:00,USA,English,PG-13,83.0,2015,7.2,5985,,14.0,52.0,5.6,27.0,13.0,83.0,4.1,6439.0,0,0,0,0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,/wiki/Spare_Parts_(film),http://www.imdb.com/title/tt3233418/,http://www.rottentomatoes.com/m/spare_parts_2015/,,3610933.0,51.3648390491,44.6666666667,53.0732375086,54.0,7.7
294,tt3268668,Captive,2015-09-18 00:00:00,USA,English,PG-13,97.0,2015,5.8,516,,,,,,,,,,0,0,0,0,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,/wiki/Captive_(2015_film),http://www.imdb.com/title/tt3268668/,http://www.rottentomatoes.com/m/captive_2015/,,2557668.0,47.5132329455,72.0,80.810403833,74.0,5.8
297,tt3294200,The Falling,2015-04-24 00:00:00,UK,English,,102.0,2014,5.5,2042,"Well-acted and overall unsettling, The Falling delivers thought-provoking thrills -- and suggests a bright future for writer-director Carol Morley.",21.0,78.0,7.0,27.0,6.0,41.0,2.9,1629.0,0,0,0,0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,/wiki/The_Falling_(film),http://www.imdb.com/title/tt3294200/,,,359534.462492,36.3376905227,41.0,49.273100616,6.0,5.65
299,tt3312830,Youth,2015-12-04 00:00:00,"Italy, France, Switzerland, UK","English, Spanish, Swiss German",R,118.0,2015,7.5,13839,"Gorgeously filmed and beautifully acted, Youth offers an enticing -- albeit flawed -- opportunity to witness an impressive array of seasoned veterans combining their cinematic might.",27.0,79.0,7.5,34.0,7.0,,,,0,0,0,0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,/wiki/Youth_(2015_film),http://www.imdb.com/title/tt3312830/,,,5995008.0,74.6458156901,118.0,45.5112936345,22.0,7.5
302,tt3316948,American Ultra,2015-08-21 00:00:00,"USA, Switzerland",English,R,96.0,2015,6.2,15843,"American Ultra has some interesting ideas, but like its stoned protagonist, it's too easily distracted to live up to its true potential.",63.0,44.0,5.4,142.0,79.0,48.0,3.2,15949.0,0,0,0,0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,/wiki/American_Ultra,http://www.imdb.com/title/tt3316948/,http://www.rottentomatoes.com/m/american_ultra/,,14434604.0,34.9124448783,40.6666666667,37.7713894593,2.0,6.3
305,tt3319920,Regression,2016-02-05 00:00:00,"Spain, Canada",English,,106.0,2015,5.9,3109,,1.0,6.0,3.9,18.0,17.0,,2.6,3518.0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,/wiki/Regression_(film),http://www.imdb.com/title/tt3319920/,,,,46.7001292874,57.0,43.8494182067,10.0,5.55
308,tt3321300,MI-5,2015-12-04 00:00:00,UK,English,R,104.0,2015,6.3,6517,,,,,,,,,,0,0,0,0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,/wiki/Spooks:_The_Greater_Good,http://www.imdb.com/title/tt3321300/,http://www.rottentomatoes.com/m/spooks_the_greater_good/,,,62.1026694045,92.0,50.9212867899,19.0,6.3
309,tt3327624,Infini,2015-05-20 00:00:00,Australia,English,R,110.0,2015,5.4,7563,,5.0,36.0,4.9,14.0,9.0,34.0,2.8,733.0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,/wiki/Infini,http://www.imdb.com/title/tt3327624/,,,,17.2772073922,15.0,-0.511978097194,4.0,5.5
311,tt3332064,Pan,2015-10-09 00:00:00,"USA, UK, Australia",English,PG,111.0,2015,6.0,9615,,,,,,,,,,0,0,0,0,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,/wiki/Pan_(2015_film),http://www.imdb.com/title/tt3332064/,http://www.rottentomatoes.com/m/pan_2015/,,15315435.0,37.3510518771,26.5,43.7700205339,12.0,6.0
315,tt3340908,Honey Night,2015-04-17 00:00:00,Republic of Macedonia,Macedonian,,,2015,7.5,32,,,,,,,,,,0,0,0,0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,/wiki/Honey_Night,http://www.imdb.com/title/tt3340908/,,,,46.2286105407,25.0,49.8042436687,9.0,7.5
316,tt3369806,Max,2015-06-26 00:00:00,USA,English,PG,111.0,2015,6.8,12308,"Max has good intentions and tries to hearken back to classic family-friendly features, but its disjointed, manipulative plot overwhelms the efforts of its talented human and canine stars.",30.0,35.0,4.8,85.0,55.0,72.0,3.9,21710.0,0,0,0,0,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,/wiki/Max_(2015_film),http://www.imdb.com/title/tt3369806/,http://www.rottentomatoes.com/m/max_2016/,,42652003.0,47.6357982441,40.5,49.4811772758,8.0,7.3
