,Birthplace,DOB,Name,credits,wins,age
0,"Philadelphia, Pennsylvania, USA",1924-6-25,Sidney Lumet,73,"Nominated for
        5
        Oscars.",91.4113620808
1,"Queens, New York City, New York, USA",1942-11-17,Martin Scorsese,59,"Won
        1
        Oscar.",73.015742642
2,"New York City, New York, USA",1930-8-21,Frank Perry,21,"Nominated for
        1
        Oscar.",85.2566735113
3,"New York City, New York, USA",1963-12-16,James Mangold,14,5 wins & 4 nominations.,51.9370294319
4,"Wilkes-Barre, Pennsylvania, USA",1909-2-11,Joseph L. Mankiewicz,22,"Won
        4
        Oscars.",106.778918549
5,"Grand Forks, British Columbia, Canada",1908-9-4,Edward Dmytryk,56,"Nominated for
        1
        Oscar.",107.216974675
6,"Croydon, Surrey, England, UK",1908-3-25,David Lean,19,"Won
        2
        Oscars.",107.663244353
7,"Philadelphia, Pennsylvania, USA",1912-5-18,Richard Brooks,26,"Won
        1
        Oscar.",103.515400411
8,"Atlanta, Georgia, USA",1957-3-20,Spike Lee,63,"Nominated for
        2
        Oscars.",58.6776180698
9,"Winchester, Indiana, USA",1914-9-10,Robert Wise,41,"Won
        4
        Oscars.",101.201916496
10,"Constantinople, Ottoman Empire [now Istanbul, Turkey]",1909-9-7,Elia Kazan,21,"Won
        2
        Oscars.",106.209445585
11,"Berkeley, California, USA",1928-6-7,James Ivory,34,"Nominated for
        3
        Oscars.",87.4606433949
12,"Tehran, Iran",1941-8-26,Barbet Schroeder,22,"Nominated for
        1
        Oscar.",74.2422997947
13,"London, England, UK",1920-3-6,Lewis Gilbert,41,"Nominated for
        1
        Oscar.",95.7152635181
14,"New York City, New York, USA",1929-12-9,John Cassavetes,16,"Nominated for
        3
        Oscars.",85.954825462
15,"Brooklyn, New York City, New York, USA",1927-5-13,Herbert Ross,25,"Nominated for
        2
        Oscars.",88.5311430527
16,1958,1958-1-1,Douglas McGrath,7 ,"Nominated for
        1
        Oscar.",57.8918548939
17,"Tulsa, Oklahoma, USA",1922-7-26,Blake Edwards,52,"Nominated for
        1
        Oscar.",93.3278576318
18,"Kishinev, Russian Empire [now Chisinau, Moldova]",1895-9-30,Lewis Milestone,52,"Won
        2
        Oscars.",120.145106092
19,"Clinton, Massachusetts, USA",1890-5-10,Clarence Brown,53,"Nominated for
        6
        Oscars.",125.535934292
20,"Bangalore, Karnataka, British India [now India]",1923-4-17,Lindsay Anderson,35,"Nominated for
        1
        BAFTA Film Award.",92.6023271732
21,"Toronto, Ontario, Canada",1926-7-21,Norman Jewison,42,"Nominated for
        7
        Oscars.",89.3415468857
22,"The Bronx, New York City, New York, USA",1947-3-6,Rob Reiner,25,"Nominated for
        1
        Oscar.",68.7173169062
23,"Sucha, Galicia, Austria-Hungary [now Sucha Beskidzka, Malopolskie, Poland]",1906-6-22,Billy Wilder,27,"Won
        6
        Oscars.",109.420944559
24,"Duncan, Oklahoma, USA",1954-3-1,Ron Howard,38,"Won
        2
        Oscars.",61.7303216975
25,"Chicago, Illinois, USA",1889-10-7,Robert Z. Leonard,16,"Nominated for
        2
        Oscars.",126.124572211
26,"Omaha, Nebraska, USA",1935-5-24,Joan Micklin Silver,20,6 wins & 3 nominations.,80.501026694
27,"San Francisco, California, USA",1900-10-15,Mervyn LeRoy,78,"Nominated for
        1
        Oscar.",115.104722793
28,"Rosehill, Carshalton, Surrey, England, UK",1933-1-18,John Boorman,31,"Nominated for
        5
        Oscars.",82.8446269678
29,"Texarkana, Texas, USA",1908-10-5,Joshua Logan,11,"Nominated for
        3
        Oscars.",107.1321013
30,"Antwerp, Antwerp, Belgium",1929-1-9,Ulu Grosbard,7 ,1 win & 2 nominations.,86.8692676249
31,"Yekaterinoslav, Ukrainian SSR, USSR [now Dnipropetrovsk, Ukraine]",1923-10-18,Boris Sagal,98,"Nominated for
        4
        Primetime Emmys.",92.0985626283
32,"Goshen, Indiana, USA",1896-5-30,Howard Hawks,47,"Nominated for
        1
        Oscar.",119.47980835
33,"Denver, Colorado, USA",1962-8-28,David Fincher,25,"Nominated for
        2
        Oscars.",53.2375085558
34,"Houston, Texas, USA",1960-7-30,Richard Linklater,25,"Nominated for
        5
        Oscars.",55.3155373032
35,"New York City, New York, USA",1932-7-18,Robert Ellis Miller,56,"Nominated for
        1
        Primetime Emmy.",83.3483915127
36,"Leicester, Leicestershire, England, UK",1941-6-20,Stephen Frears,61,"Nominated for
        2
        Oscars.",74.4257357974
37,"London, England, UK",1898-1-16,Irving Rapper,22,1 nomination.,117.848049281
38,"Toledo, Ohio, USA",1887-12-23,John Cromwell,49,1 win & 4 nominations.,127.915126626
39,"Bisacquino, Sicily, Italy",1897-5-18,Frank Capra,58,"Won
        3
        Oscars.",118.513347023
40,"Vienna, Georgia, USA",1906-7-16,Vincent Sherman,56,0,109.35523614
41,"Oakland, California, USA",1904-12-18,George Stevens,58,"Won
        2
        Oscars.",110.929500342
42,"Brooklyn, New York City, New York, USA",1935-12-1,Woody Allen,52,"Won
        4
        Oscars.",79.9780971937
43,"Los Angeles, California, USA",1889-6-11,Wesley Ruggles,83,"Nominated for
        1
        Oscar.",126.447638604
44,"Hampstead, London, England, UK",1913-10-28,Peter Glenville,7 ,"Nominated for
        1
        Oscar.",102.069815195
45,"Berlin, Germany",1905-5-1,Henry Koster,49,"Nominated for
        1
        Oscar.",110.562628337
46,"Philadelphia, Pennsylvania, USA",1883-7-10,Sam Wood,82,"Nominated for
        3
        Oscars.",132.369609856
47,"Lahore, Punjab, British India [now Pakistan]",1945-12-6,Shekhar Kapur,11,"Nominated for
        1
        Golden Globe.",69.9630390144
48,"Florence, Tuscany, Italy",1923-2-12,Franco Zeffirelli,23,"Nominated for
        2
        Oscars.",92.7775496235
49,"London, England, UK",1970-7-30,Christopher Nolan,12,"Nominated for
        3
        Oscars.",45.3169062286
50,"New York City, New York, USA",1928-7-26,Stanley Kubrick,16,"Won
        1
        Oscar.",87.3264887064
51,"Illertissen, Bavaria, Germany",1969-11-30,Marc Forster,13,"Nominated for
        1
        Golden Globe.",45.9794661191
52,"Towanda, Pennsylvania, USA",1892-3-10,Gregory La Cava,17,"Nominated for
        2
        Oscars.",123.701574264
53,USA,1972-8-24,Ava DuVernay,14,"Nominated for
        1
        Golden Globe.",43.2470910335
54,"Griffith, New South Wales, Australia",1950-4-29,Phillip Noyce,52,22 wins & 9 nominations.,65.568788501
55,"Carthage, New York, USA",1948-1-16,John Carpenter,28,13 wins & 18 nominations.,67.8521560575
56,"Aldershot, Hampshire, England, UK",1929-7-24,Peter Yates,28,"Nominated for
        4
        Oscars.",86.3326488706
57,"New York City, New York, USA",1899-7-7,George Cukor,67,"Won
        1
        Oscar.",116.377823409
58,"New York City, New York, USA",1907-12-15,Gordon Douglas,98,0,107.939767283
59,"Montreal, Quebec, Canada",1963-3-9,Jean-Marc Vallée,14,"Nominated for
        1
        Oscar.",52.7091033539
60,"New York City, New York, USA",1941-6-26,Lynne Littman,11,"Won
        1
        Oscar.",74.4093086927
61,"Long Beach, Long Island, New York, USA",1950-3-1,Phil Alden Robinson,8 ,"Nominated for
        1
        Oscar.",65.7303216975
62,"Cambridge, Cambridgeshire, England, UK",1923-8-29,Richard Attenborough,12,"Won
        2
        Oscars.",92.2354551677
63,"New Haven, Connecticut, USA",1946-8-17,Martha Coolidge,51,"Nominated for
        1
        Primetime Emmy.",69.2676249144
64,"Manchester, England, UK",1956-5-7,Nicholas Hytner,6 ,"Nominated for
        1
        BAFTA Film Award.",59.5455167693
65,"The Bronx, New York City, New York, USA",1925-8-23,Robert Mulligan,34,"Nominated for
        1
        Oscar.",90.250513347
66,"North Bergen, New Jersey, USA",1940-5-9,James L. Brooks,6 ,"Won
        3
        Oscars.",75.5400410678
67,"Mülhausen, Alsace, Germany [now Mulhouse, Haut-Rhin, France]",1902-7-1,William Wyler,72,"Won
        3
        Oscars.",113.396303901
68,"New York City, New York, USA",1939-2-3,Michael Cimino,8 ,"Won
        2
        Oscars.",76.8021902806
69,"New York City, New York, USA",1971-5-14,Sofia Coppola,9 ,"Won
        1
        Oscar.",44.5284052019
70,"Aylesbury, Buckinghamshire, England, UK",1941-2-10,Michael Apted,76,19 wins & 15 nominations.,74.7816563997
71,"Chicago, Illinois, USA",1946-11-21,Andrew Davis,15,"Nominated for
        1
        Golden Globe.",69.0047912389
72,"Cincinnati, Ohio, USA",1946-12-18,Steven Spielberg,55,"Won
        3
        Oscars.",68.9308692676
73,"Budapest, Austria-Hungary [now Hungary]",1886-12-24,Michael Curtiz,17,"Won
        1
        Oscar.",128.911704312
74,"Hereford, England, UK",1944-5-25,Frank Oz,15,"Won
        1
        Primetime Emmy.",71.4962354552
75,"Dorset, England, UK",1961-5-2,Stephen Daldry,10,"Nominated for
        3
        Oscars.",54.559890486
76,"Tenafly, New Jersey, USA",1950-11-28,Ed Harris,2 ,"Nominated for
        4
        Oscars.",64.9856262834
77,"Berlin, Germany",1931-11-6,Mike Nichols,22,"Won
        1
        Oscar.",84.0465434634
78,"Minneapolis, Minnesota, USA",1957-9-21,Ethan Coen,19,"Won
        4
        Oscars.",58.1711156742
79,"Brooklyn, New York City, New York, USA",1927-8-11,Stuart Rosenberg,45,"Won
        1
        Primetime Emmy.",88.2847364819
80,"Philadelphia, Pennsylvania, USA",1962-5-2,Tamara Jenkins,6 ,"Nominated for
        1
        Oscar.",53.5605749487
81,"London, England, UK",1921-4-16,Peter Ustinov,9 ,"Won
        2
        Oscars.",94.6036960986
82,"St. Marys, Ohio, USA",1893-6-16,William K. Howard,54,1 win.,122.43394935
83,"San Francisco, California, USA",1930-5-31,Clint Eastwood,38,"Won
        4
        Oscars.",85.4811772758
84,"Toronto, Ontario, Canada",1885-4-3,Allan Dwan,40,2 wins.,130.636550308
85,"New York City, New York, USA",1887-3-11,Raoul Walsh,13,2 wins & 5 nominations.,128.700889802
86,"Debowa Góra, Poland, Russian Empire [now Debowa Góra, Lódzkie, Poland]",1889-2-4,Richard Boleslawski,24,1 win & 1 nomination.,126.795345654
87,"New York City, New York, USA",1930-2-19,John Frankenheimer,51,"Nominated for
        2
        Golden Globes.",85.7577002053
88,"Berkeley, California, USA",1966-1-1,Mike Mills,10,5 wins & 11 nominations.,49.8918548939
89,"Vienna, Austria-Hungary [now Austria]",1907-4-29,Fred Zinnemann,47,"Won
        4
        Oscars.",108.569472964
90,"San Francisco, California, USA",1897-1-3,Dorothy Arzner,21,1 win.,118.882956879
91,"Brooklyn, New York City, New York, USA",1911-11-17,Charles Walters,29,"Nominated for
        1
        Oscar.",104.016427105
92,"The Bronx, New York City, New York, USA",1928-4-7,Alan J. Pakula,16,"Nominated for
        3
        Oscars.",87.627652293
93,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain",1949-9-25,Pedro Almodóvar,34,"Won
        1
        Oscar.",66.160164271
94,"Sydney, New South Wales, Australia",1904-2-10,John Farrow,49,"Won
        1
        Oscar.",111.783709788
95,"Mexico City, Distrito Federal, Mexico",1961-11-28,Alfonso Cuarón,15,"Won
        2
        Oscars.",53.9849418207
96,"South Bend, Indiana, USA",1911-4-17,George Seaton,23,"Won
        2
        Oscars.",104.602327173
97,Israel,1962-5-15,Rod Lurie,15,4 wins & 2 nominations.,53.5249828884
98,"Memphis, Tennessee, USA",1896-8-10,Walter Lang,66,"Nominated for
        1
        Oscar.",119.282683094
99,"Missoula, Montana, USA",1946-1-20,David Lynch,47,"Nominated for
        4
        Oscars.",69.839835729
100,"Nevada, Missouri, USA",1906-8-5,John Huston,47,"Won
        2
        Oscars.",109.300479124
101,"Baltimore, Maryland, USA",1942-4-6,Barry Levinson,39,"Won
        1
        Oscar.",73.6317590691
102,"Pusztatúrpásztó, Austria-Hungary [now Hungary]",1893-9-16,Alexander Korda,67,1 win.,122.182067077
103,"Chicago, Illinois, USA",1951-5-14,Robert Zemeckis,26,"Won
        1
        Oscar.",64.5284052019
104,"Loutra-Iraias, Greece",1933-2-12,Costa-Gavras,23,"Won
        1
        Oscar.",82.7761806982
105,"Walworth, London, England, UK",1889-4-16,Charles Chaplin,72,"Won
        1
        Oscar.",126.600958248
106,"Cape Elizabeth, Maine, USA",1894-2-1,John Ford,14,"Won
        4
        Oscars.",121.804243669
107,"Hot Springs, Arkansas, USA",1955-8-4,Billy Bob Thornton,6 ,"Won
        1
        Oscar.",60.3039014374
108,"Milwaukee, Wisconsin, USA",1950-3-11,Jerry Zucker,8 ,"Nominated for
        1
        Primetime Emmy.",65.7029431896
109,"Bath, Somerset, England, UK [now Bath and North East Somerset, England, UK]",1943-4-3,Jonathan Lynn,13,6 wins & 1 nomination.,72.6406570842
110,"Brooklyn, New York City, New York, USA",1912-8-8,Daniel Mann,31,1 win & 6 nominations.,103.290896646
111,"Dublin, Ireland",1949-2-6,Jim Sheridan,9 ,"Nominated for
        6
        Oscars.",66.7926078029
112,"Parma, Emilia-Romagna, Italy",1941-3-16,Bernardo Bertolucci,25,"Won
        2
        Oscars.",74.688569473
113,"Ryde, Isle of Wight, England, UK",1954-1-6,Anthony Minghella,9 ,"Won
        1
        Oscar.",61.87816564
114,"San Diego, California, USA",1889-3-21,W.S. Van Dyke,91,"Nominated for
        2
        Oscars.",126.672142368
115,"Knoxville, Tennessee, USA",1963-3-27,Quentin Tarantino,17,"Won
        2
        Oscars.",52.6598220397
116,"Brighton, East Sussex, England, UK",1921-3-1,Jack Clayton,10,"Nominated for
        1
        Oscar.",94.7296372348
117,"La Cañada, California, USA",1889-2-23,Victor Fleming,50,"Won
        1
        Oscar.",126.743326489
118,"Kingston, New York, USA",1939-7-30,Peter Bogdanovich,32,"Nominated for
        2
        Oscars.",76.3175906913
119,"Paris, Arkansas, USA",1936-2-3,James Bridges,8 ,"Nominated for
        2
        Oscars.",79.8028747433
120,"Ogden, Utah, USA",1929-9-2,Hal Ashby,15,"Won
        1
        Oscar.",86.2231348392
121,"Salt Lake City, Utah, USA",1894-4-23,Frank Borzage,10,"Won
        2
        Oscars.",121.582477755
122,"Chicago, Illinois, USA",1927-6-23,Bob Fosse,8 ,"Won
        1
        Oscar.",88.4188911704
123,"Feltham, Middlesex, England, UK",1891-3-20,Edmund Goulding,41,2 nominations.,124.676249144
124,"Philadelphia, Pennsylvania, USA",1906-7-18,Clifford Odets,2 ,0,109.349760438
125,"Budapest, Austria-Hungary [now Hungary]",1918-4-1,Ján Kadár,20,3 wins & 5 nominations.,97.6454483231
126,"Chicago, Illinois, USA",1899-2-23,Norman Taurog,18,"Won
        1
        Oscar.",116.744695414
127,"Blue Island, Illinois, USA",1955-3-17,Gary Sinise,5 ,"Nominated for
        1
        Oscar.",60.6872005476
128,"New York City, New York, USA",1918-10-11,Jerome Robbins,2 ,"Won
        1
        Oscar.",97.1170431211
129,"Abilene, Texas, USA",1944-11-27,Gregory Hoblit,21,"Won
        9
        Primetime Emmys.",70.9869952088
130,"Galveston, Texas, USA",1894-2-8,King Vidor,79,"Nominated for
        5
        Oscars.",121.785078713
131,"Glendale, California, USA",1953-11-6,Ron Underwood,47,4 nominations.,62.045174538
132,"Los Angeles, California, USA",1937-10-14,Carroll Ballard,11,"Nominated for
        1
        Oscar.",78.1081451061
133,"Los Angeles, California, USA",1896-10-3,Leo McCarey,10,"Won
        3
        Oscars.",119.134839151
134,"Glasgow, Scotland, UK",1886-2-2,Frank Lloyd,13,"Won
        2
        Oscars.",129.801505818
135,"Moscow, Russian SFSR, USSR [now Russia]",1945-10-21,Nikita Mikhalkov,27,"Nominated for
        2
        BAFTA Film Awards.",70.0889801506
136,"Rimini, Emilia-Romagna, Italy",1920-1-20,Federico Fellini,27,"Nominated for
        12
        Oscars.",95.8412046543
137,"Lafayette, Indiana, USA",1934-7-1,Sydney Pollack,38,"Won
        2
        Oscars.",81.3963039014
138,"Houston, Texas, USA",1934-6-1,Peter Masterson,11,2 wins & 2 nominations.,81.4784394251
139,"New York City, New York, USA",1914-3-2,Martin Ritt,30,"Nominated for
        1
        Oscar.",101.727583847
140,"Minneapolis, Minnesota, USA",1921-12-20,George Roy Hill,19,"Won
        1
        Oscar.",93.9247091034
141,"New York City, New York, USA",1921-11-8,Gene Saks,8 ,1 nomination.,94.0396988364
142,"Williamsburg, Brooklyn, New York City, New York, USA",1942-4-24,Barbra Streisand,8 ,"Won
        2
        Oscars.",73.582477755
143,"Deadwood, South Dakota, USA",1896-12-2,Alfred L. Werker,50,1 win & 2 nominations.,118.970568104
144,"Modesto, California, USA",1944-5-14,George Lucas,18,"Nominated for
        4
        Oscars.",71.5263518138
145,"New York City, New York, USA",1929-3-23,Mark Rydell,25,"Nominated for
        1
        Oscar.",86.6694045175
146,"Dresden, Saxony, Germany",1900-8-8,Robert Siodmak,61,"Nominated for
        1
        Oscar.",115.290896646
147,"Wiznitz, Bukovina, Austria-Hungary [now Vyzhnytsia, Chernivetska oblast, Ukraine]",1905-12-5,Otto Preminger,43,"Nominated for
        3
        Oscars.",109.965776865
148,"Cumberland, Rhode Island, USA",1958-6-17,Bobby Farrelly,16,3 wins & 4 nominations.,57.4346338125
149,1955,1955-1-1,Paul Shapiro,67,1 win & 9 nominations.,60.8925393566
150,"Alligator, Mississippi, USA",1914-12-23,Fred Coe,15,"Nominated for
        1
        Oscar.",100.917180014
151,"Leytonstone, London, England, UK",1899-8-13,Alfred Hitchcock,69,"Nominated for
        5
        Oscars.",116.27652293
152,"Ottawa, Illinois, USA",1943-11-30,Terrence Malick,10,"Nominated for
        3
        Oscars.",71.9808350445
153,"Nouméa, New Caledonia, France",1941-7-28,Colin Higgins,3 ,"Nominated for
        1
        Golden Globe.",74.3216974675
154,"Dodge City, Kansas, USA",1936-5-17,Dennis Hopper,9 ,"Nominated for
        2
        Oscars.",79.5181382615
155,"Stockholm, Stockholms län, Sweden",1946-6-2,Lasse Hallström,36,"Nominated for
        3
        Oscars.",69.4757015743
156,"Oak Park, Illinois, USA",1910-1-3,John Sturges,45,"Nominated for
        1
        Oscar.",105.886379192
157,"Paris, France",1945-2-15,Christine Edzard,7 ,"Nominated for
        1
        Oscar.",70.7679671458
158,"London, England, UK",1902-11-9,Anthony Asquith,44,3 wins & 5 nominations.,113.037645448
159,"Hampstead, London, England, UK",1926-2-16,John Schlesinger,28,"Won
        1
        Oscar.",89.7659137577
160,"Wapakoneta, Ohio, USA",1895-4-6,Dudley Nichols,3 ,"Won
        1
        Oscar.",120.629705681
161,"Sligo, Ireland",1950-2-25,Neil Jordan,21,"Won
        1
        Oscar.",65.7412731006
162,"Montreal, Quebec, Canada",1977-10-19,Jason Reitman,15,"Nominated for
        4
        Oscars.",38.0944558522
163,"New York City, New York, USA",1958-8-20,David O. Russell,12,"Nominated for
        5
        Oscars.",57.2594113621
164,"Barnstaple, Devon, England, UK",1943-3-28,Richard Eyre,21,"Nominated for
        1
        BAFTA Film Award.",72.6570841889
165,"London, England, UK",1958-1-1,Iain Softley,11,3 wins & 2 nominations.,57.8918548939
166,"London, England, UK",1972-1-1,Joe Wright,12,"Nominated for
        1
        Golden Globe.",43.8932238193
167,"Shaker Heights, Ohio, USA",1925-1-26,Paul Newman,6 ,"Won
        1
        Oscar.",90.8227241615
168,"Brooklyn, New York City, New York, USA",1969-2-12,Darren Aronofsky,12,"Nominated for
        1
        Oscar.",46.7761806982
169,"Ferrara, Emilia-Romagna, Italy",1912-9-29,Michelangelo Antonioni,35,"Nominated for
        2
        Oscars.",103.148528405
170,"Moscow, RSFSR, USSR [now Russia]",1937-8-20,Andrey Konchalovskiy,27,"Won
        1
        Primetime Emmy.",78.2587268994
171,"Kiev, Russian Empire [now Ukraine]",1902-5-10,Anatole Litvak,42,"Nominated for
        2
        Oscars.",113.538672142
