,Birthplace,DOB,Name,credits,wins,age
172,"Peekskill, New York, USA",1956-1-3,Mel Gibson,7 ,"Won
        2
        Oscars.",59.8877481177
173,"Manhattan, New York City, New York, USA",1956-9-11,Tony Gilroy,4 ,"Nominated for
        2
        Oscars.",59.1978097194
174,"South Shields, Tyne and Wear, England, UK",1937-11-30,Ridley Scott,36,"Nominated for
        3
        Oscars.",77.9794661191
175,"San Antonio, Texas, USA",1958-11-10,Stephen Herek,24,1 win & 3 nominations.,57.0349075975
176,"Berkeley, California, USA",1972-8-15,Ben Affleck,7 ,"Won
        2
        Oscars.",43.2717316906
177,"Ostrava, Czechoslovakia [now Czech Republic]",1926-7-21,Karel Reisz,15,"Won
        1
        BAFTA Film Award.",89.3415468857
178,"Ipswich, Suffolk, England, UK",1940-1-14,Trevor Nunn,13,2 wins & 2 nominations.,75.8576317591
179,"St Germain en Laye, France",1971-4-4,Jean-Baptiste Andrea,3 ,6 wins & 3 nominations.,44.6379192334
180,"Truro, Cornwall, England, UK",1963-4-30,James Marsh,14,"Won
        1
        Oscar.",52.5667351129
181,"Manchester, England, UK",1956-10-20,Danny Boyle,26,"Won
        1
        Oscar.",59.0910335387
182,"Studio City, California, USA",1970-6-26,Paul Thomas Anderson,30,"Nominated for
        6
        Oscars.",45.4099931554
183,"Des Moines, Iowa, USA",1962-7-6,Peter Hedges,3 ,"Nominated for
        1
        Oscar.",53.3826146475
184,"Santa Barbara, California, USA",1944-12-31,Taylor Hackford,21,"Won
        1
        Oscar.",70.893908282
185,"Mexico City, Distrito Federal, Mexico",1963-8-15,Alejandro González Iñárritu,15,"Won
        3
        Oscars.",52.2737850787
186,"Detroit, Michigan, USA",1939-4-7,Francis Ford Coppola,34,"Won
        5
        Oscars.",76.629705681
187,"Memphis, Tennessee, USA",1964-1-1,Courtney Hunt,4 ,"Nominated for
        1
        Oscar.",51.8932238193
188,"Paris, France",1933-8-18,Roman Polanski,35,"Won
        1
        Oscar.",82.264202601
189,"Limhamn, Malmö, Skåne län, Sweden",1931-7-23,Jan Troell,31,"Nominated for
        2
        Oscars.",84.3367556468
190,"Menominee, Michigan, USA",1898-10-6,Mitchell Leisen,50,"Nominated for
        1
        Oscar.",117.127994524
191,"Manciano La Misericordia, Castiglion Fiorentino, Tuscany, Italy",1952-10-27,Roberto Benigni,9 ,"Won
        1
        Oscar.",63.0718685832
192,"Oak Ridge, Tennessee, USA",1964-3-16,Gore Verbinski,11,"Won
        1
        Oscar.",51.6878850103
193,"Reading, Berkshire, England, UK",1965-8-1,Sam Mendes,8 ,"Won
        1
        Oscar.",50.3107460643
194,"Minneapolis, Minnesota, USA",1954-11-29,Joel Coen,19,"Won
        4
        Oscars.",60.9828884326
195,"Omaha, Nebraska, USA",1961-2-10,Alexander Payne,13,"Won
        2
        Oscars.",54.7816563997
196,"Markelo, Overijssel, Netherlands",1968-3-4,Johan Nijenhuis,22,6 wins & 9 nominations.,47.7207392197
197,"Hell's Kitchen [now Clinton], Manhattan, New York City, New York, USA",1913-9-29,Stanley Kramer,20,"Nominated for
        9
        Oscars.",102.149212868
198,"Atlanta, Georgia, USA",1963-1-14,Steven Soderbergh,37,"Won
        1
        Oscar.",52.8569472964
199,"Cincinnati, Ohio, USA",1875-10-20,Edgar Selwyn,8 ,1 win.,140.090349076
200,"Tiflis, Russian Empire [now Tbilisi, Republic of Georgia]",1897-10-8,Rouben Mamoulian,19,7 wins & 2 nominations.,118.12183436
201,"Newton, Massachusetts, USA",1925-2-8,Jack Lemmon,1 ,"Won
        2
        Oscars.",90.7871321013
202,"Budapest, Hungary",1937-12-23,Peter Medak,64,1 win & 3 nominations.,77.916495551
203,"Kansas City, Missouri, USA",1939-2-12,John D. Hancock,18,"Nominated for
        1
        Oscar.",76.7775496235
204,"London, England, UK",1899-10-16,Peter Godfrey,45,0,116.101300479
205,"England, UK",1964-1-1,Peter Cattaneo,12,"Nominated for
        2
        Oscars.",51.8932238193
206,"Kansas City, Missouri, USA",1925-2-20,Robert Altman,88,"Nominated for
        7
        Oscars.",90.7542778919
207,"Grand Rapids, Michigan, USA",1946-7-22,Paul Schrader,22,"Nominated for
        2
        Golden Globes.",69.3388090349
208,"Lexington, Kentucky, USA",1961-5-6,George Clooney,6 ,"Won
        2
        Oscars.",54.5489390828
209,"Christiansburg, Virginia, USA",1886-1-24,Henry King,11,"Nominated for
        2
        Oscars.",129.826146475
210,"Llanishen, Cardiff, Glamorgan, Wales, UK",1937-9-22,Richard Marquand,26,2 wins & 3 nominations.,78.1683778234
211,"Los Angeles, California, USA",1945-2-20,Randa Haines,16,"Nominated for
        1
        Primetime Emmy.",70.7542778919
212,"Columbia, South Carolina, USA",1924-4-13,Stanley Donen,31,12 wins & 9 nominations.,91.6112251882
213,"Sydney, Australia",1952-11-14,Chris Noonan,12,"Nominated for
        2
        Oscars.",63.022587269
214,"Auxerre, Yonne, France",1932-4-8,Jean-Paul Rappeneau,9 ,"Nominated for
        1
        Oscar.",83.6249144422
215,"Boston, Massachusetts, USA",1927-8-3,Elliot Silverstein,34,4 wins & 2 nominations.,88.3066392882
216,South Africa,1956-6-5,Roger Michell,19,6 wins & 15 nominations.,59.4661190965
217,"Brookline, Massachusetts, USA",1896-2-29,William A. Wellman,83,"Won
        1
        Oscar.",119.728952772
218,"New York City, New York, USA",1933-2-21,Bob Rafelson,19,"Nominated for
        2
        Oscars.",82.7515400411
219,"Brooklyn, New York City, New York, USA",1930-4-25,Paul Mazursky,19,"Nominated for
        5
        Oscars.",85.5797399042
220,"Paris, France",1894-9-15,Jean Renoir,41,"Nominated for
        1
        Oscar.",121.185489391
221,"Graceville, Minnesota, USA",1887-7-17,Jack Conway,11,2 wins & 1 nomination.,128.350444901
222,"Budapest, Austria-Hungary [now Hungary]",1900-7-27,Charles Vidor,36,2 wins & 3 nominations.,115.323750856
223,"Pukerua Bay, North Island, New Zealand",1961-10-31,Peter Jackson,20,"Won
        3
        Oscars.",54.0616016427
224,"Toronto, Ontario, Canada",1979-1-8,Sarah Polley,8 ,"Nominated for
        1
        Oscar.",36.8733744011
225,"London, England, UK",1927-6-16,Charles Jarrott,50,"Won
        1
        Golden Globe.",88.4380561259
226,"Pittsburgh, Pennsylvania, USA",1933-2-22,Milton Katselas,6 ,0,82.7488021903
227,"London, England, UK",1945-11-17,Roland Joffé,25,"Nominated for
        2
        Oscars.",70.0150581793
228,"Pittsburgh, Pennsylvania, USA",1966-1-19,Antoine Fuqua,20,3 wins & 4 nominations.,49.8425735797
229,"The Bronx, New York City, New York, USA",1950-10-3,John Patrick Shanley,2 ,"Won
        1
        Oscar.",65.1389459274
230,"Baldwin, Long Island, New York, USA",1944-2-22,Jonathan Demme,57,"Won
        1
        Oscar.",71.7508555784
231,"Long Island City, New York, USA",1916-10-4,George Sidney,57,"Won
        1
        Golden Globe.",99.1348391513
232,"Uppsala, Uppsala län, Sweden",1918-7-14,Ingmar Bergman,67,"Nominated for
        9
        Oscars.",97.3607118412
233,"Alameda County, California, USA",1957-7-7,Jonathan Dayton,26,16 wins & 16 nominations.,58.379192334
234,"Belfast, Northern Ireland, UK",1960-12-10,Kenneth Branagh,19,"Nominated for
        5
        Oscars.",54.9514031485
235,"New York City, New York, USA",1946-9-15,Oliver Stone,29,"Won
        3
        Oscars.",69.1882272416
236,"San Francisco, California, USA",1888-10-11,Lowell Sherman,15,0,127.112936345
237,"Chicago, Illinois, USA",1943-2-5,Michael Mann,20,"Nominated for
        4
        Oscars.",72.7967145791
238,"Richmond, Melbourne, Victoria, Australia",1939-12-26,Fred Schepisi,20,"Nominated for
        2
        Golden Globes.",75.909650924
239,"London, England, UK",1891-4-10,Harold S. Bucquet,28,0,124.618754278
240,Hong Kong,1960-1-1,Gordon Chan,31,6 wins & 10 nominations.,55.8932238193
241,"New York City, New York, USA",1941-5-19,Nora Ephron,8 ,"Nominated for
        3
        Oscars.",74.5133470226
242,"Chicago, Illinois, USA",1903-2-28,Vincente Minnelli,38,"Won
        1
        Oscar.",112.733744011
243,"Philadelphia, Pennsylvania, USA",1922-9-27,Arthur Penn,27,"Nominated for
        3
        Oscars.",93.1553730322
244,"Los Angeles, California, USA",1894-6-13,Tay Garnett,74,1 win & 2 nominations.,121.442847365
245,"Montbéliard, Doubs, France",1959-1-28,Frank Darabont,11,"Nominated for
        3
        Oscars.",56.8186173854
246,"London, England, UK",1911-4-23,Ronald Neame,26,"Nominated for
        3
        Oscars.",104.585900068
247,"Pisa, Tuscany, Italy",1919-11-19,Gillo Pontecorvo,22,"Nominated for
        2
        Oscars.",96.0109514031
248,"Shanghai, China",1915-6-20,Terence Young,41,1 win & 1 nomination.,100.427104723
249,"Galesville, Wisconsin, USA",1911-8-7,Nicholas Ray,30,"Nominated for
        1
        Oscar.",104.295687885
250,"Honolulu, Hawaii, USA",1956-11-30,Michael Hoffman,15,2 wins & 7 nominations.,58.9787816564
251,"Ludwigshafen am Rhein, Rhineland-Palatinate, Germany",1893-7-15,William Dieterle,88,"Nominated for
        1
        Oscar.",122.354551677
252,"New York City, New York, USA",1962-10-16,Kenneth Lonergan,3 ,"Nominated for
        2
        Oscars.",53.1033538672
253,"Hamburg, Germany",1897-4-26,Douglas Sirk,48,3 wins & 7 nominations.,118.57357974
254,"Lawrence, Kansas, USA",1920-1-30,Delbert Mann,66,"Won
        1
        Oscar.",95.8138261465
255,"New York City, New York, USA",1901-10-26,Mark Sandrich,76,1 win & 1 nomination.,114.075290897
256,"San Francisco, California, USA",1893-3-21,Sidney Franklin,72,"Nominated for
        1
        Oscar.",122.672142368
257,"London, England, UK",1952-1-1,Tony Kaye,12,6 wins & 7 nominations.,63.8932238193
258,"Jundiaí, São Paulo, Brazil",1964-1-1,Beto Brant,11,26 wins & 11 nominations.,51.8932238193
259,"Sydney, New South Wales, Australia",1944-8-21,Peter Weir,30,"Nominated for
        6
        Oscars.",71.2553045859
260,"Sacramento, California, USA",1898-3-13,Henry Hathaway,67,"Nominated for
        1
        Oscar.",117.694729637
261,"Washington, District of Columbia, USA",1969-6-23,David Dobkin,12,1 win & 1 nomination.,46.417522245
262,"Rockaway Beach, Queens, New York City, New York, USA",1920-8-31,David Lowell Rich,10,"Won
        1
        Primetime Emmy.",95.227926078
263,"New York City, New York, USA",1936-1-1,Dick Richards,7 ,"Nominated for
        1
        Oscar.",79.8932238193
264,"New York City, New York, USA",1917-9-6,John Berry,32,1 win.,98.212183436
265,"New York City, New York, USA",1955-10-22,Bill Condon,18,"Won
        1
        Oscar.",60.0876112252
266,"Pittsburgh, Pennsylvania, USA",1891-6-24,Irving Pichel,38,2 wins & 3 nominations.,124.413415469
267,"Santa Monica, California, USA",1936-8-18,Robert Redford,10,"Won
        1
        Oscar.",79.2635181383
268,"Cheltenham, Gloucestershire, England, UK",1946-10-20,Richard Loncraine,22,"Won
        1
        Primetime Emmy.",69.0924024641
269,"Louisville, Kentucky, USA",1952-7-24,Gus Van Sant,34,"Nominated for
        2
        Oscars.",63.3319644079
270,"Bloomington, Minnesota, USA",1968-10-9,Pete Docter,8 ,"Won
        1
        Oscar.",47.1211498973
271,"Lynwood, California, USA",1955-1-18,Kevin Costner,3 ,"Won
        2
        Oscars.",60.8459958932
272,"Toronto, Ontario, Canada",1933-2-28,Sidney J. Furie,55,"Won
        1
        BAFTA Film Award.",82.7323750856
273,"Grayling, Michigan, USA",1895-9-20,Norman Z. McLeod,55,1 win.,120.1724846
274,"Philadelphia, Pennsylvania, USA",1878-4-28,Lionel Barrymore,15,"Won
        1
        Oscar.",137.568788501
275,"Edmonton, Alberta, Canada",1923-11-22,Arthur Hiller,72,"Nominated for
        1
        Oscar.",92.0027378508
276,"Bristol, England, UK",1914-8-1,J. Lee Thompson,49,"Nominated for
        1
        Oscar.",101.311430527
277,"Mexico City, Distrito Federal, Mexico",1954-1-1,Luis Mandoki,22,4 wins & 5 nominations.,61.8918548939
278,"Peterborough, Cambridgeshire, England, UK",1941-3-4,Adrian Lyne,11,"Nominated for
        1
        Oscar.",74.7214236824
279,"São Paulo, São Paulo, Brazil",1955-11-9,Fernando Meirelles,20,"Nominated for
        1
        Oscar.",60.038329911
280,"Brookfield, Missouri, USA",1898-8-5,Lewis R. Foster,64,"Won
        1
        Oscar.",117.297741273
281,"Jiangsu Province, China",1918-1-1,Wei Lo,61,1 win.,97.8918548939
282,"Brede, Denmark",1948-11-9,Bille August,27,"Nominated for
        1
        Primetime Emmy.",67.0362765229
283,"Salford, Greater Manchester, England, UK",1943-2-20,Mike Leigh,22,"Nominated for
        7
        Oscars.",72.7556468172
284,"Rome, Lazio, Italy",1967-5-20,Gabriele Muccino,21,12 wins & 22 nominations.,48.5119780972
285,"New York City, New York, USA",1966-12-30,Bennett Miller,5 ,"Nominated for
        2
        Oscars.",48.8980150582
286,"Belfast, Northern Ireland, UK",1952-12-20,Terry George,11,"Won
        1
        Oscar.",62.9240246407
287,Poland,1946-1-1,Ben Lewin,16,7 wins & 9 nominations.,69.8918548939
288,"Los Angeles, California, USA",1968-1-6,John Singleton,15,"Nominated for
        2
        Oscars.",47.8795345654
289,"Cleveland, Ohio, USA",1939-8-2,Wes Craven,29,10 wins & 4 nominations.,76.3093771389
290,"Baltimore, Maryland, USA",1909-9-6,Michael Gordon,27,3 nominations.,106.212183436
291,"Putney, London, England, UK",1906-12-30,Carol Reed,33,"Won
        1
        Oscar.",108.898015058
292,"Chicago, Illinois, USA",1936-10-23,Philip Kaufman,13,"Nominated for
        1
        Oscar.",79.0828199863
293,"Craiova, Dolj, Romania",1900-2-26,Jean Negulesco,87,"Nominated for
        1
        Oscar.",115.737166324
294,"Lille, Nord, France",1896-10-3,Julien Duvivier,72,7 wins & 7 nominations.,119.134839151
295,"Long Island City, New York, USA",1916-8-12,Ralph Nelson,48,"Nominated for
        1
        Oscar.",99.279945243
296,"New York City, New York, USA",1888-10-9,Irving Cummings,82,"Nominated for
        1
        Oscar.",127.118412047
297,"Sydney, New South Wales, Australia",1940-8-16,Bruce Beresford,50,"Nominated for
        2
        Oscars.",75.2689938398
298,"Stratford, London, England, UK",1926-7-22,Bryan Forbes,20,"Nominated for
        1
        Oscar.",89.3388090349
299,"Wellington, New Zealand",1967-1-1,Niki Caro,10,18 wins & 9 nominations.,48.8925393566
300,"San Antonio, Texas, USA",1936-4-5,Glenn Jordan,61,"Won
        4
        Primetime Emmys.",79.6331279945
301,"Bristol, England, UK",1957-6-17,Phyllida Lloyd,3 ,2 wins & 3 nominations.,58.4339493498
302,"Chicago, Illinois, USA",1922-3-6,Burt Balaban,6 ,0,93.7166324435
303,"Waxahachie, Texas, USA",1932-9-29,Robert Benton,11,"Won
        3
        Oscars.",83.1485284052
304,"Mahanoy City, Pennsylvania, USA",1888-4-8,Victor Schertzinger,90,"Nominated for
        1
        Oscar.",127.622176591
305,"New York City, New York, USA",1965-11-30,Ben Stiller,15,"Won
        1
        Primetime Emmy.",49.9794661191
306,"Palm Springs, California, USA",1957-7-13,Cameron Crowe,13,"Won
        1
        Oscar.",58.3627652293
307,"El Paso, Texas, USA",1963-4-21,John Cameron Mitchell,9 ,"Nominated for
        1
        Golden Globe.",52.59137577
308,"Portsmouth, Hampshire, England, UK",1949-4-8,John Madden,25,"Nominated for
        1
        Oscar.",66.6255989049
309,"Cranston, Rhode Island, USA",1918-8-9,Robert Aldrich,37,4 wins & 9 nominations.,97.2895277207
310,"Kapuskasing, Ontario, Canada",1954-8-16,James Cameron,22,"Won
        3
        Oscars.",61.2703627652
311,"Cheam, Surrey, England, UK",1955-8-13,Paul Greengrass,18,"Nominated for
        1
        Oscar.",60.2792607803
312,"New York City, New York, USA",1889-12-16,Ted Wilde,9 ,"Nominated for
        1
        Oscar.",125.932922656
313,"La Crosse, Wisconsin, USA",1909-1-14,Joseph Losey,39,"Nominated for
        2
        BAFTA Film Awards.",106.855578371
314,"London, England, UK",1972-10-1,Tom Hooper,18,"Won
        1
        Oscar.",43.1430527036
315,"Long Island, New York, USA",1964-1-1,Gavin O'Connor,14,3 wins & 2 nominations.,51.8932238193
316,"Montréal, Québec, Canada",1913-12-4,Mark Robson,33,"Nominated for
        2
        Oscars.",101.968514716
317,"Oak Park, Illinois, USA",1935-12-21,John G. Avildsen,31,"Won
        1
        Oscar.",79.923340178
318,"Abingdon, Virginia, USA",1970-1-1,Scott Cooper,3 ,2 wins & 7 nominations.,45.8918548939
319,"Detroit, Michigan, USA",1920-11-12,Richard Quine,44,1 nomination.,95.0280629706
320,"Hutchinson, Kansas, USA",1896-2-24,Richard Thorpe,18,1 win & 4 nominations.,119.742642026
321,"Middletown, Connecticut, USA",1911-12-18,Jules Dassin,25,"Nominated for
        2
        Oscars.",103.93155373
322,"Stuttgart, Baden-Württemberg, Germany",1955-11-10,Roland Emmerich,21,13 wins & 13 nominations.,60.0355920602
323,"Sunnyside, Queens, New York City, New York, USA",2015-11-23,Benh Zeitlin,6 ,"Nominated for
        2
        Oscars.",0.0
324,"Philadelphia, Pennsylvania, USA",1959-12-24,Lee Daniels,6 ,"Nominated for
        2
        Oscars.",55.9151266256
325,"Schenectady, New York, USA",1950-9-28,John Sayles,22,"Nominated for
        2
        Oscars.",65.1526351814
326,"San Diego, California, USA",1931-1-5,Robert Duvall,5 ,"Won
        1
        Oscar.",84.8815879535
327,"Houston, Texas, USA",1969-5-1,Wes Anderson,15,"Nominated for
        6
        Oscars.",46.5626283368
328,"California, USA",1970-12-24,Breck Eisner,9 ,1 nomination.,44.9144421629
329,"Rome, Lazio, Italy",1927-6-17,Lucio Fulci,56,1 win & 1 nomination.,88.4353182752
330,"Uniontown, Pennsylvania, USA",1936-4-25,Saul Swimmer,9 ,0,79.5783709788
331,"Samotísky, Czechoslovakia [now Czech Republic]",1919-5-7,Stanislav Látal,9 ,0,96.5475701574
332,"Brooklyn, New York, USA",1964-1-1,E. Elias Merhige,11,3 wins & 4 nominations.,51.8932238193
333,"George Air Force Base, Victorville, California, USA",1971-7-24,Patty Jenkins,10,"Nominated for
        1
        Primetime Emmy.",44.334017796
334,"Worms, Rhineland-Palatinate, Germany",1899-4-15,Curtis Bernhardt,42,1 win & 3 nominations.,116.605065024
335,"Chicago, Illinois, USA",1935-8-29,William Friedkin,36,"Won
        1
        Oscar.",80.2354551677
336,"West Covina, California, USA",1958-10-16,Tim Robbins,10,"Won
        1
        Oscar.",57.1033538672
337,"Melbourne, Victoria, Australia",1953-6-23,Russell Mulcahy,56,1 win & 4 nominations.,62.417522245
338,"Paris, France",1947-11-25,Jonathan Kaplan,35,"Nominated for
        5
        Primetime Emmys.",67.9945242984
339,"St. Albans, Hertfordshire, England, UK",1942-3-28,Mike Newell,79,"Won
        1
        BAFTA Film Award.",73.6563997262
340,"Asbury Park, New Jersey, USA",1944-11-17,Danny DeVito,22,"Nominated for
        1
        Oscar.",71.0143737166
341,"New York City, New York, USA",1908-3-16,Robert Rossen,10,"Nominated for
        5
        Oscars.",107.68788501
342,"Madison, Wisconsin, USA",1960-10-17,Rob Marshall,8 ,"Nominated for
        1
        Oscar.",55.099247091
343,"Richmond, Virginia, USA",1937-3-30,Warren Beatty,6 ,"Won
        1
        Oscar.",78.6502395619
344,"Bronx, New York City, New York, USA",1927-6-26,Jerry Schatzberg,14,6 wins & 5 nominations.,88.4106776181
345,"Budapest, Hungary",1938-2-18,István Szabó,36,"Nominated for
        1
        Golden Globe.",77.7604380561
346,"Berlin, Germany",1892-1-29,Ernst Lubitsch,76,"Nominated for
        3
        Oscars.",123.813826146
347,"Pittsburgh, Pennsylvania, USA",1912-8-23,Gene Kelly,15,"Nominated for
        1
        Oscar.",103.249828884
348,"Lyon, Rhône, France",1941-4-25,Bertrand Tavernier,34,"Won
        1
        BAFTA Film Award.",74.5790554415
349,"Barcelona, Barcelona, Catalonia, Spain",1975-1-1,J.A. Bayona,14,16 wins & 15 nominations.,40.8925393566
