,Birthplace,DOB,Name,credits,wins,age
350,"Virginia, USA",1971-12-6,Craig Brewer,11,7 wins & 4 nominations.,43.9644079398
351,"Burbank, California, USA",1958-8-25,Tim Burton,35,"Nominated for
        2
        Oscars.",57.2457221081
352,"Stuttgart, Baden-Württemberg, Germany",1946-9-7,Jerry Zaks,14,2 wins & 3 nominations.,69.2101300479
353,"Miami, Florida, USA",1949-1-14,Lawrence Kasdan,12,"Nominated for
        4
        Oscars.",66.855578371
354,"Chicago, Illinois, USA",1952-10-8,Edward Zwick,23,"Won
        1
        Oscar.",63.1238877481
355,"DeLand, Florida, USA",1945-1-1,Victor Nunez,9 ,5 wins & 9 nominations.,70.8911704312
356,"Pingtung, Taiwan",1954-10-23,Ang Lee,16,"Won
        2
        Oscars.",61.0841889117
357,"Winnetka, Illinois, USA",1947-3-14,John Byrum,7 ,0,68.6954140999
358,"Hudson, New York, USA",1905-11-29,Chester Erskine,8 ,2 nominations.,109.98220397
359,USA,1970-1-11,Malcolm D. Lee,11,3 wins & 11 nominations.,45.864476386
360,"Brooklyn, New York City, New York, USA",1949-11-17,Jon Avnet,23,"Nominated for
        2
        Primetime Emmys.",66.0150581793
361,"Los Angeles, California, USA",1943-12-18,Alan Rudolph,21,5 wins & 13 nominations.,71.9315537303
362,"London, England, UK",1969-10-9,Steve McQueen,29,"Won
        1
        Oscar.",46.12183436
363,"Johannesburg, South Africa",1979-9-17,Neill Blomkamp,9 ,"Nominated for
        1
        Oscar.",36.1834360027
364,"Brooklyn, New York City, New York, USA",1926-6-28,Mel Brooks,12,"Won
        1
        Oscar.",89.4045174538
365,"Pomona, California, USA",1964-2-24,Todd Field,13,"Nominated for
        3
        Oscars.",51.7453798768
366,"Paris, France",1932-2-6,François Truffaut,27,"Nominated for
        3
        Oscars.",83.794661191
367,"Islington, London, England, UK",1944-2-14,Alan Parker,19,"Nominated for
        2
        Oscars.",71.7727583847
368,"The Bronx, New York City, New York, USA",1943-10-15,Penny Marshall,13,"Nominated for
        3
        Golden Globes.",72.1067761807
369,"New York City, New York, USA",1934-11-13,Garry Marshall,30,"Nominated for
        5
        Primetime Emmys.",81.0266940452
370,"Sydney, New South Wales, Australia",1942-1-1,Graeme Clifford,25,"Nominated for
        1
        BAFTA Film Award.",73.8918548939
371,"Brooklyn, New York, USA",1951-10-26,Julian Schnabel,5 ,"Nominated for
        1
        Oscar.",64.076659822
372,"Perris, California, USA",1889-7-11,Alfred E. Green,11,1 win & 1 nomination.,126.36550308
373,"Fishkill Landing [now Beacon], New York, USA",1904-5-21,Robert Montgomery,6 ,"Nominated for
        2
        Oscars.",111.507186858
374,"Shipley, Yorkshire, England, UK",1928-6-5,Tony Richardson,40,"Won
        2
        Oscars.",87.4661190965
375,"Emden, Germany",1941-3-14,Wolfgang Petersen,30,"Nominated for
        2
        Oscars.",74.6940451745
376,"England, UK",1960-1-1,Brian Gilbert,10,1 win & 3 nominations.,55.8932238193
377,"Brooklyn, New York, USA",1894-9-23,Albert Lewin,7 ,1 win & 1 nomination.,121.163586585
378,"Enosburg, Vermont, USA",1885-12-6,E. Mason Hopper,77,0,129.960301164
379,"Munich, Bavaria, Germany",1942-3-23,Michael Haneke,23,"Nominated for
        2
        Oscars.",73.6700889802
380,"Thumeries, Nord, France",1932-10-30,Louis Malle,33,"Nominated for
        3
        Oscars.",83.0636550308
381,"San Carlos, California, USA",1951-11-27,Kathryn Bigelow,17,"Won
        2
        Oscars.",63.9890485969
382,"Rockville, Maryland, USA",1969-10-22,Spike Jonze,46,"Won
        1
        Oscar.",46.0862422998
383,"Southampton, Hampshire, England, UK",1927-7-3,Ken Russell,71,"Nominated for
        1
        Oscar.",88.3915126626
384,"San Francisco, California, USA",1894-12-17,David Butler,89,2 wins & 1 nomination.,120.930869268
385,"Kiev, Ukrainian SSR, USSR [now Ukraine]",1963-1-1,Vadim Perelman,4 ,4 wins & 6 nominations.,52.8925393566
386,"Rochester, New York, USA",1912-11-24,Garson Kanin,18,"Nominated for
        3
        Oscars.",102.995208761
387,"Carlisle, Cumberland, England, UK",1948-2-28,Mike Figgis,34,"Nominated for
        2
        Oscars.",67.7344284736
388,"Panama City, Panama",1924-10-15,José Quintero,7 ,"Nominated for
        1
        Primetime Emmy.",91.1047227926
389,"Atwood, Colorado, USA",1898-12-6,Herman Shumlin,2 ,0,116.960985626
390,"Los Angeles, California, USA",1941-10-11,Charles Shyer,11,"Nominated for
        1
        Oscar.",74.1163586585
391,"London, Ontario, Canada",1953-3-10,Paul Haggis,13,"Won
        2
        Oscars.",62.7049965777
392,"Teddington, Middlesex, England, UK",1899-12-16,Noël Coward,4 ,"Nominated for
        1
        Oscar.",115.934291581
393,"London, England, UK",1960-3-11,Simon Curtis,20,"Nominated for
        1
        Primetime Emmy.",55.7015742642
394,1954,1954-1-1,Glenn Gordon Caron,8 ,"Nominated for
        4
        Primetime Emmys.",61.8918548939
395,"Royal Oak, Michigan, USA",1959-10-23,Sam Raimi,21,9 wins & 16 nominations.,56.0848733744
396,Uganda,1953-3-4,Scott Hicks,29,"Nominated for
        2
        Oscars.",62.7214236824
397,"Los Angeles, California, USA",1961-1-2,Todd Haynes,16,"Nominated for
        1
        Oscar.",54.8884325804
398,"Toronto, Ontario, Canada",1943-3-15,David Cronenberg,42,67 wins & 62 nominations.,72.6926762491
399,"Paris, France",1967-3-29,Michel Hazanavicius,12,"Won
        1
        Oscar.",48.6543463381
400,"Wiesbaden, Hesse, Germany",1939-3-31,Volker Schlöndorff,41,"Nominated for
        1
        Primetime Emmy.",76.6488706366
401,"Longview, Texas, USA",1956-12-15,John Lee Hancock,8 ,2 wins & 5 nominations.,58.9377138946
402,"Boston, Massachusetts, USA",1894-1-11,Alexander Hall,44,"Nominated for
        1
        Oscar.",121.861738535
403,"Vienna, Austria-Hungary [now Austria]",1894-5-29,Josef von Sternberg,35,"Nominated for
        2
        Oscars.",121.483915127
404,"London, England, UK",1925-11-11,John Guillermin,41,2 wins & 2 nominations.,90.0314852841
405,"Brooklyn, New York City, New York, USA",1953-12-28,James Foley,23,1 win & 5 nominations.,61.9028062971
406,"Bristol, Rhode Island, USA",1951-1-1,Norman René,4 ,1 win & 2 nominations.,64.8925393566
407,"Cáslav, Czechoslovakia [now Czech Republic]",1932-2-18,Milos Forman,20,"Won
        2
        Oscars.",83.7618069815
408,"Cairo, Egypt",1960-7-19,Atom Egoyan,39,"Nominated for
        2
        Oscars.",55.3456536619
409,"New York City, New York, USA",1959-4-2,David Frankel,17,"Won
        1
        Oscar.",56.643394935
410,"Minneapolis, Minnesota, USA",1887-3-14,Charles Reisner,65,0,128.692676249
411,"Chicago, Illinois, USA",1927-10-21,Howard Zieff,9 ,0,88.090349076
412,"Yarmouth, Norfolk, England, UK",1914-9-18,Jack Cardiff,15,"Won
        1
        Oscar.",101.180013689
413,"Los Angeles, California, USA",1956-11-3,Gary Ross,5 ,"Nominated for
        4
        Oscars.",59.0527036277
414,"Santa Monica, California, USA",1960-8-17,Sean Penn,8 ,"Won
        2
        Oscars.",55.266255989
415,"Sora, Lazio, Italy",1901-7-7,Vittorio De Sica,35,"Nominated for
        1
        Oscar.",114.379192334
416,"Copenhagen, Denmark",1959-5-2,Lone Scherfig,16,27 wins & 26 nominations.,56.5612594114
417,"Trevico, Campania, Italy",1931-5-10,Ettore Scola,41,52 wins & 31 nominations.,84.5393566051
418,"Berkeley, California, USA",1976-9-20,Ryan Fleck,13,18 wins & 11 nominations.,39.1731690623
419,South Africa,1965-1-1,Wayne Kramer,7 ,1 win & 6 nominations.,50.8911704312
420,"Glasgow, Scotland, UK",1967-10-28,Kevin Macdonald,23,"Won
        1
        Oscar.",48.0711841205
421,"Detroit, Michigan, USA",1927-8-7,Robert Moore,14,1 nomination.,88.295687885
422,"New York City, New York, USA",1895-8-13,Sam Taylor,23,0,120.27652293
423,"Ashfield, Massachusetts, USA",1881-8-12,Cecil B. DeMille,80,"Won
        1
        Oscar.",134.277891855
424,"Douglass, Kansas, USA",1895-4-25,George W. Hill,22,0,120.577686516
425,"London, England, UK",1936-8-25,Hugh Hudson,18,"Nominated for
        1
        Oscar.",79.2443531828
426,"Washington, Pennsylvania, USA",1926-2-22,Bud Yorkin,35,"Won
        3
        Primetime Emmys.",89.749486653
427,"Versailles, Yvelines, France",1963-5-8,Michel Gondry,30,"Won
        1
        Oscar.",52.5448323066
428,"Milwaukee, Wisconsin, USA",1915-9-27,Cy Howard,3 ,"Won
        1
        Primetime Emmy.",100.156057495
429,Norway,1967-1-1,Morten Tyldum,18,"Nominated for
        1
        Oscar.",48.8925393566
430,"Stuttgart, Germany",1968-1-1,Robert Schwentke,11,3 wins & 3 nominations.,47.8932238193
431,"Limassol, Cyprus",1922-6-11,Mihalis Kakogiannis,16,"Nominated for
        3
        Oscars.",93.4510609172
432,"Wellington, New Zealand",1954-4-30,Jane Campion,19,"Won
        1
        Oscar.",61.5660506502
433,"Mahé, Pondicherry, India",1970-8-6,M. Night Shyamalan,14,"Nominated for
        2
        Oscars.",45.2977412731
434,"London, England, UK",1960-9-6,Oliver Parker,12,"Nominated for
        1
        BAFTA Film Award.",55.2114989733
435,"Somerset, England, UK",1913-11-5,Guy Green,25,"Won
        1
        Oscar.",102.047912389
436,"New York, USA",1966-2-3,Frank Coraci,10,0,49.8015058179
437,"New York City, New York, USA",1969-11-30,Chris Weitz,7 ,"Nominated for
        1
        Oscar.",45.9794661191
438,"Cameron, Texas, USA",1955-10-21,Catherine Hardwicke,14,8 wins & 12 nominations.,60.090349076
439,"Cherbourg, Manche, Haute-Normandie, France",1925-9-23,Jean-Charles Tacchella,13,"Nominated for
        1
        Oscar.",90.1656399726
440,"St. Louis, Missouri, USA",1893-9-7,F. Richard Jones,70,0,122.206707734
441,"Montréal, Québec, Canada",1927-2-8,Silvio Narizzano,38,"Nominated for
        1
        BAFTA Film Award.",88.7885010267
442,"New York City, New York, USA",1934-6-6,Gilbert Cates,33,"Won
        1
        Primetime Emmy.",81.4647501711
443,"Santa Monica, California, USA",1920-4-2,Jack Webb,21,"Nominated for
        5
        Primetime Emmys.",95.6413415469
444,"Decatur, Indiana, USA",1946-9-24,David Anspaugh,19,"Won
        2
        Primetime Emmys.",69.1635865845
445,"Tokyo, Japan",1910-3-23,Akira Kurosawa,33,"Nominated for
        1
        Oscar.",105.67008898
446,"New York City, New York, USA",1939-8-29,Joel Schumacher,32,7 wins & 7 nominations.,76.2354551677
447,"Kenosha, Wisconsin, USA",1915-5-6,Orson Welles,48,"Won
        1
        Oscar.",100.550308008
448,"Newton, Massachusetts, USA",1952-12-15,Julie Taymor,7 ,"Nominated for
        1
        Oscar.",62.9377138946
449,"Engis, Wallonia, Belgium",1951-4-21,Jean-Pierre Dardenne,18,"Nominated for
        1
        BAFTA Film Award.",64.59137577
450,"Bordeaux, Gironde, France",1928-5-31,Édouard Molinaro,78,"Nominated for
        2
        Oscars.",87.4798083504
451,"Los Angeles, California, USA",1964-6-5,Lisa Cholodenko,13,"Nominated for
        1
        Oscar.",51.4661190965
452,"Pennsylvania, USA",1949-12-8,Nancy Meyers,6 ,"Nominated for
        1
        Oscar.",65.9575633128
453,"Melbourne, Victoria, Australia",1950-12-18,Gillian Armstrong,27,8 wins & 10 nominations.,64.9308692676
454,"San Diego, California, USA",1943-1-25,Richard Pearce,26,"Nominated for
        1
        Primetime Emmy.",72.8268309377
455,"Rio de Janeiro, Rio de Janeiro, Brazil",1956-4-12,Walter Salles,24,"Won
        2
        BAFTA Film Awards.",59.613963039
456,"Paterson, New Jersey, USA",1909-11-28,David Miller,52,1 nomination.,105.984941821
457,"Minneapolis, Minnesota, USA",1940-11-22,Terry Gilliam,18,"Nominated for
        1
        Oscar.",75.0006844627
458,"Tokyo, Japan",1920-5-30,Franklin J. Schaffner,33,"Won
        1
        Oscar.",95.4825462012
459,"Guangzhou, China",1946-9-23,John Woo,42,18 wins & 15 nominations.,69.1663244353
460,"Reno, Nevada, USA",1945-3-24,Curtis Hanson,17,"Won
        1
        Oscar.",70.6666666667
461,"Beverley, Yorkshire, England, UK",1914-8-10,Ken Annakin,53,"Nominated for
        1
        Oscar.",101.28678987
462,"Mar del Plata, Buenos Aires, Argentina",1946-2-7,Hector Babenco,14,"Nominated for
        1
        Oscar.",69.7905544148
463,"Wallasey, Cheshire, England, UK",1910-8-6,Charles Crichton,51,"Nominated for
        2
        Oscars.",105.297741273
464,"New York City, New York, USA",1884-7-13,John Francis Dillon,13,0,131.359342916
465,"Austin, Texas, USA",1961-8-27,Tom Ford,2 ,7 wins & 9 nominations.,54.2395619439
466,"Fresno, California, USA",1953-1-30,Steven Zaillian,4 ,"Won
        1
        Oscar.",62.8117727584
467,"New York City, New York, USA",1886-1-21,John M. Stahl,46,1 win & 1 nomination.,129.834360027
468,"Dublin, Ireland",1880-1-13,Herbert Brenon,12,"Nominated for
        1
        Oscar.",135.857631759
469,"La Ciotat, Bouches-du-Rhône, France",1967-6-26,Olivier Dahan,15,"Nominated for
        1
        BAFTA Film Award.",48.4106776181
470,"Mount Clemens, Michigan, USA",1962-9-17,Paul Feig,23,"Nominated for
        4
        Primetime Emmys.",53.18275154
471,"Cambridge, Massachusetts, USA",1963-2-6,Debra Granik,5 ,"Nominated for
        1
        Oscar.",52.7939767283
472,"New York City, New York, USA",1904-11-13,H.C. Potter,23,2 wins.,111.02532512
473,"New York City, New York, USA",1929-4-15,Richard Rush,14,"Nominated for
        2
        Oscars.",86.6064339493
474,"Buxton, Derbyshire, England, UK",1905-3-31,Robert Stevenson,62,"Nominated for
        1
        Oscar.",110.647501711
475,"London, England, UK",1931-6-3,Anthony Harvey,13,"Nominated for
        1
        Oscar.",84.4736481862
476,"Chinchilla, Queensland, Australia",1945-3-3,George Miller,16,"Won
        1
        Oscar.",70.7241615332
477,"Bangkok, Thailand",1963-6-24,Anand Tucker,15,2 wins & 5 nominations.,52.4161533196
478,"Birmingham, England, UK",1895-9-25,Victor Saville,42,1 nomination.,120.158795346
479,"St. Louis, Missouri, USA",1948-7-27,Betty Thomas,28,"Won
        2
        Primetime Emmys.",67.3237508556
480,"La Crescenta, California, USA",1960-6-8,Gary Trousdale,10,1 win & 5 nominations.,55.4579055441
481,"Martinique, France",1958-1-13,Euzhan Palcy,11,8 wins & 3 nominations.,57.8590006845
482,"Genoa, Liguria, Italy",1914-9-14,Pietro Germi,19,"Won
        1
        Oscar.",101.190965092
483,"Cleveland, Ohio, USA",1967-8-8,Lee Unkrich,7 ,"Won
        1
        Oscar.",48.2929500342
484,UK,1960-1-1,Sharon Maguire,12,5 nominations.,55.8932238193
485,"Los Angeles, California, USA",1895-11-29,Busby Berkeley,32,"Nominated for
        3
        Oscars.",119.980835044
486,"New York City, New York, USA",1930-4-24,Richard Donner,79,9 wins & 7 nominations.,85.582477755
487,"Rome, Lazio, Italy",1926-8-14,Lina Wertmüller,31,"Nominated for
        2
        Oscars.",89.2758384668
488,"New Providence, New Jersey, USA",1966-1-30,Tom McCarthy,5 ,"Nominated for
        1
        Oscar.",49.8124572211
489,"Alexandria, Virginia, USA",1956-5-28,John Wells,7 ,"Won
        6
        Primetime Emmys.",59.4880219028
490,"Paris, France",1885-2-13,George Fitzmaurice,83,1 win & 1 nomination.,130.770704997
491,"New York City, New York, USA",1965-9-17,Bryan Singer,16,"Nominated for
        4
        Primetime Emmys.",50.1820670773
492,"Bogotá, Colombia",1959-8-24,Rodrigo García,24,"Nominated for
        1
        Primetime Emmy.",56.2491444216
493,"Lakewood, Colorado, USA",1974-1-1,Derek Cianfrance,14,8 wins & 11 nominations.,41.8918548939
494,"El Paso, Texas, USA",1937-9-13,Don Bluth,17,3 wins & 3 nominations.,78.1930184805
495,"London, England, UK",1965-3-26,Jonathan Glazer,8 ,5 wins & 29 nominations.,50.6611909651
496,"Abilene, Kansas, USA",1888-2-10,Harry Beaumont,99,"Nominated for
        1
        Oscar.",127.780971937
497,"Bridlington, East Riding of Yorkshire, England, UK",1954-1-1,Mark Herman,8 ,"Nominated for
        2
        BAFTA Film Awards.",61.8918548939
498,"Richmond, California, USA",1949-4-11,Carl Franklin,25,"Nominated for
        1
        Primetime Emmy.",66.6173853525
499,"Worcester, Massachusetts, USA",1912-8-12,Samuel Fuller,32,7 wins & 4 nominations.,103.279945243
500,"Madrid, Spain",1976-12-8,Jorge Dorado,12,2 wins & 4 nominations.,38.9568788501
501,"Los Angeles, California, USA",1896-12-5,Stuart Heisler,41,0,118.962354552
502,"Melun, Seine-et-Marne, France",1945-8-28,Bruno Nuytten,5 ,"Won
        1
        BAFTA Film Award.",70.2368240931
503,"Louisville, Kentucky, USA",1965-5-6,Stephen Gaghan,5 ,"Won
        1
        Oscar.",50.5489390828
504,"Chiyoda, Tokyo, Japan",1927-1-28,Hiroshi Teshigahara,21,"Nominated for
        1
        Oscar.",88.8186173854
505,"Savonlinna, Finland",1943-7-10,Tuija-Maija Niskanen,21,0,72.372347707
506,"The Bronx, New York City, New York, USA",1951-8-8,Martin Brest,9 ,"Nominated for
        2
        Oscars.",64.2929500342
507,"Broxburn, West Lothian, Scotland, UK",1957-10-15,Michael Caton-Jones,15,4 nominations.,58.1054072553
508,"Delaware, USA",1893-10-18,Roy Del Ruth,11,1 win & 2 nominations.,122.094455852
509,"Hong Kong, China",1950-1-1,Ronny Yu,21,4 wins & 4 nominations.,65.8918548939
510,"Providence, Rhode Island, USA",1985-1-19,Damien Chazelle,4 ,"Nominated for
        1
        Oscar.",30.841889117
511,"Whitehall, New York, USA",1915-9-22,Vincent J. Donehue,19,3 nominations.,100.169746749
512,"Chicago, Illinois, USA",1913-8-13,Melvin Frank,17,"Nominated for
        5
        Oscars.",102.277891855
513,"Bekesbourne, Kent, England, UK",1905-9-30,Michael Powell,60,"Nominated for
        1
        Oscar.",110.146475017
514,"Paris, France",1937-10-30,Claude Lelouch,59,"Won
        1
        Oscar.",78.0643394935
515,"Yorkville, Manhattan, New York City, New York, USA",1948-3-14,Billy Crystal,7 ,"Nominated for
        3
        Golden Globes.",67.6933607118
516,"Flushing, Queens, New York City, New York, USA",1952-1-28,Richard Glatzer,5 ,7 wins & 4 nominations.,63.819301848
517,"Columbus, Georgia, USA",1897-12-5,Nunnally Johnson,8 ,"Nominated for
        2
        Oscars.",117.963039014
518,"Newark, New Jersey, USA",1940-9-11,Brian De Palma,39,10 wins & 21 nominations.,75.1978097194
519,"Luton, Bedfordshire, England, UK",1939-8-25,John Badham,64,"Nominated for
        2
        Primetime Emmys.",76.2464065708
520,"Metz, Moselle, France",1948-4-18,Régis Wargnier,12,"Nominated for
        1
        BAFTA Film Award.",67.5975359343
521,"Philadelphia, Pennsylvania, USA",1914-3-7,Morton DaCosta,4 ,"Nominated for
        1
        Oscar.",101.713894593
522,"Copenhagen, Denmark",1956-4-30,Lars von Trier,35,"Nominated for
        1
        Oscar.",59.5646817248
523,"San Jose, California, USA",1889-12-4,Lloyd Bacon,13,1 win & 2 nominations.,125.965776865
524,"Austin, Texas, USA",1960-3-18,Steve Kloves,2 ,"Nominated for
        1
        Oscar.",55.6824093087
525,"Los Angeles County, California, USA",1968-8-13,Joshua Marston,16,27 wins & 15 nominations.,47.2772073922
526,"Lidingö, Stockholms län, Sweden",1965-4-1,Tomas Alfredson,25,"Nominated for
        1
        BAFTA Film Award.",50.6447638604
527,"Harrisburg, Pennsylvania, USA",1967-9-8,Kimberly Peirce,9 ,15 wins & 13 nominations.,48.2080766598
528,"Wellington, New Zealand",1967-1-1,Andrew Dominik,4 ,7 wins & 10 nominations.,48.8925393566
529,"New York City, New York, USA",1938-5-22,Richard Benjamin,22,"Won
        1
        Golden Globe.",77.5058179329
530,"Louisville, Kentucky, USA",1887-11-23,Hobart Henley,57,0,127.997262149
531,"New York City, New York, USA",1932-1-1,Lewis John Carlino,3 ,"Nominated for
        1
        Oscar.",83.8932238193
532,"London, England, UK",1944-9-22,Brian Gibson,16,"Won
        1
        Primetime Emmy.",71.1676933607
